# 台股觀察清單
# ------------------------------------------------------------
# 一行一檔。格式：代碼          或   代碼:市場
# 市場 tse = 上市、otc = 上櫃；省略時預設 tse。
# 就算市場填錯也沒關係，腳本會自動用另一個前綴重試一次。
# 井字號開頭是註解，行尾也可以寫註解。
# 空行會被忽略，可以自由分段。
# ------------------------------------------------------------

# ── 模擬持股 ──
2330          # 台積電
0050          # 元大台灣50
2454          # 聯發科

# ── 大型權值 / AI 供應鏈 ──
2308          # 台達電
3711          # 日月光投控
2383          # 台光電
2345          # 智邦
3017          # 奇鋐
2303          # 聯電
2408          # 南亞科
2327          # 國巨

# ── 低價 / 轉機觀察 ──
1802          # 台玻
1597          # 直得
2365          # 昆盈
2375          # 凱美
6715:otc      # 嘉基
6788:otc      # 華景電
6182:otc      # 合晶
6173:otc      # 信昌電

# ── 想加的貼在下面就好，例如： ──
# 2317        # 鴻海
# 2382        # 廣達
# 3443        # 創意
# 3037        # 欣興
# 6669        # 緯穎
# 3718:otc    # 中光電投控（2026/09/03 起掛牌）
